base-g/index-0	1131	2c497326d6f34438d6454271ba9a0fcc
base-g/index.latest	8	7dea362b3fac8e00956a4952a3d4f474
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__2f0h1dJsQwWYqEjJ0zj_0g	80	44fef6c03496bb1338aa2d4172ee4d79
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__7RyrMIcERaWQi-7XVym78A	8632	f9d0c27106ad7ea49dbfc6731d7474de
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__B7fhc0FfREqiTookVXZwyQ	644	de3c7720c4caff114d5b29587340e1ec
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__ExKJuj_BRkqRt6_ZFhG5Eg	87	b5a4f6657a3f2d22bf6afed4de430869
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__RLhCi9bjSMWxo3SdOi3AYQ	56480	57886076667c55443a1d0d363006468a
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__WWbDsvubQ8Kd0hRI2TJPkQ	5727	4203ad4b5e54862efd1aa3ef9a82c7ef
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__pTgrIwl2TF-BmPtFmq62bA	160	76f5033fa9ddb72d38beba9d6d8a027f
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__seh4YxqhT9elp-P8_Ehb0g	742	5e31fa1195c4e38db0f6fdce688a22f9
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__ttHP8PtASUiQtYOFi0XGBw	644	e394db6c84808ec0d8d29b4d6463c550
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/__vrY34N6VQySqNOShckzyOA	8632	02c52ebeb5767cedd2ab9de65fed9828
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/index-nNDb0NNeTuSX50eUIwUKfg	1486	38eb55d5f88be623025e85e72e8f23fe
base-g/indices/Ed8shA60TW2e7IJLEAYhug/0/snap-tSX3UzOkSQqonKcXpwdKgw.dat	1447	f4293930dee7fe673aa7a3bbb933a738
base-g/indices/Ed8shA60TW2e7IJLEAYhug/meta-3AN1O6ABKa75d7VCNt3C.dat	2817	87ed2dddfcda89422b167717733024de
base-g/indices/JW6gXUxTS62-MfjlG2g7GA/0/__iXMUC-jlT6GLBbe4Td5VCQ	135563	ba4fcd93108119bb2c1f6943db6dd61d
base-g/indices/JW6gXUxTS62-MfjlG2g7GA/0/__nZIOYy0BTDq5iQjQ6BTxKw	742	e3710ebc6c4a500b3aee80d21d2dadab
base-g/indices/JW6gXUxTS62-MfjlG2g7GA/0/index-DAk57AlFTMSn7at-XFSNcQ	907	e226af7118bbb3d30c9b082eac612336
base-g/indices/JW6gXUxTS62-MfjlG2g7GA/0/snap-tSX3UzOkSQqonKcXpwdKgw.dat	913	67dac507e7c1e580a5463cb5198f3886
base-g/indices/JW6gXUxTS62-MfjlG2g7GA/meta-5gN1O6ABKa75d7VCNtu8.dat	555	8ee02d85eb67f0486378e605be9ffa58
base-g/indices/r4HAhVoHT7KUPr8KJd5kNQ/0/__BJmbcSvjTvSW02CXsTEDYw	331339	ec741f89edf9529666c7596239a59ee1
base-g/indices/r4HAhVoHT7KUPr8KJd5kNQ/0/__C87fNv9BQVaewgiE34TonA	644	df4506be3a02542f541053f0dc73a391
base-g/indices/r4HAhVoHT7KUPr8KJd5kNQ/0/index-OC3qexpcTX6phhTKgSCozA	911	d8dd71b781aa3f64817db563d023b50c
base-g/indices/r4HAhVoHT7KUPr8KJd5kNQ/0/snap-tSX3UzOkSQqonKcXpwdKgw.dat	919	70f85566dd11c96f319983f3ac9f71e2
base-g/indices/r4HAhVoHT7KUPr8KJd5kNQ/meta-2wN1O6ABKa75d7VCNt2_.dat	699	2b35275a77c1f82f6ae60f3d2862903d
base-g/meta-tSX3UzOkSQqonKcXpwdKgw.dat	39957	daa54229ace137d3b3abcfd43e8b6ea9
base-g/snap-tSX3UzOkSQqonKcXpwdKgw.dat	395	8f5f31b38d30621c7e1794a8b5c69da8
